"名称","住所","市町村","対応可能な障害種別","福祉避難所","肢体不自由","聴覚障害","視覚障害","知的障害","精神障害","発達障害","指定市町村","経度","緯度","分類"
"特別養護老人ホームゆら博愛園","日高郡由良町吹井９１０－１","由良町","肢体不自由","○","○","○","○","○","○","○","由良町","135.106621383148","33.969431401379","福祉避難所"
"養護老人ホームときわ寮","日高郡美浜町大字和田１１３８－１８０","由良町","肢体不自由","○","○","○","○","○","○","○","由良町","135.123896641015","33.8933455226348","福祉避難所"
"特別養護老人ホームときわ寮","日高郡美浜町大字三尾９","由良町","肢体不自由","○","○","○","○","○","○","○","由良町","135.105619115444","33.8939071185238","福祉避難所"
"カルフール・ド・ルポ印南","日高郡印南町山口150‐1","印南町","肢体不自由、知的障害、精神障害","○","○","　","　","○","○","　","印南町","135.221328584731","33.8214135389728","福祉避難所"
"介護老人福祉施設　虹","日高郡みなべ町埴田1450-1","みなべ町","肢体不自由","○","○","","","","","","みなべ町","135.327769091989","33.7515973916377","福祉避難所"
"なかよし作業所","日高郡みなべ町埴田1444-1","みなべ町","肢体不自由知的障害、精神障害","○","○","","","○","○","","みなべ町","135.326947737878","33.7523839548049","福祉避難所"
"特別養護老人ホームときわ寮梅の里","日高郡みなべ町滝437","みなべ町、由良町","肢体不自由","○","○","","","","","","みなべ町、由良町","135.349946360698","33.8412894166134","福祉避難所"
"日高川町農村環境改善センター","日高郡日高川町大字小熊2416番地","日高川町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町","135.186877774612","33.9112681024108","福祉避難所"
"日高川町地域交流センター","日高郡日高川町大字高津尾718番地3","日高川町","視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","","○","○","○","○","日高川町","135.295524459589","33.9591004510643","福祉避難所"
"介護老人福祉施設「美山の里」","日高郡日高川町大字初湯川213番地1","日高川町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町","135.380830724623","33.956421486954","福祉避難所"
"日高川町保健福祉センター","日高郡日高川町大字川原河264番地","日高川町","視覚障害、肢体不自由知的障害、発達障害、精神障害","○","","○","○","○","○","○","日高川町","135.368316871191","33.9821659146318","福祉避難所"
"介護老人福祉施設　白寿苑","日高郡日高川町船津１６６４","日高川町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町","135.269058679364","33.9586181363039","福祉避難所"
"特別養護老人ホームときわ寮川辺園","日高郡日高川町大字和佐2081-10","日高川町","聴覚障害、視覚障害、肢体不自由、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町、由良町","135.213647774795","33.897972672773","福祉避難所"
"介護老人保健施設　成華苑","西牟婁郡白浜町富田1360-20","白浜町","","○","","","","","","","白浜町","135.398939555663","33.6388772598037","福祉避難所"
"特別養護老人ホーム成実園","西牟婁郡白浜町富田1371-1","白浜町","","○","","","","","","","白浜町","135.398867882415","33.6382393096817","福祉避難所"
"特別養護老人ホーム成樹園","西牟婁郡白浜町富田1703","白浜町","","○","","","","","","","白浜町","135.398479520427","33.6381036861307","福祉避難所"
"経費老人ホームケアハウス南紀","西牟婁郡白浜町富田1360-20","白浜町","","○","","","","","","","白浜町","135.398939555663","33.6388772598037","福祉避難所"
"経費老人ホーム第2ケアハウス南紀","西牟婁郡白浜町富田1334","白浜町","","○","","","","","","","白浜町","135.401418618318","33.6395781971096","福祉避難所"
"特別養護老人ホーム白浜日置の郷","西牟婁郡白浜町日置2037","白浜町","","○","","","","","","","白浜町","135.431605971002","33.5722220514159","福祉避難所"
"グループホームパル白浜","西牟婁郡白浜町2927-80","白浜町","","○","","","","","","","白浜町","135.353980102892","33.6776739875597","福祉避難所"
"老人保健施設アンソレイユ日置","西牟婁郡白浜町大古11-2","白浜町","","○","","","","","","","白浜町","135.459037151868","33.5798563647097","福祉避難所"
"養護老人ホーム椿園","西牟婁郡白浜町椿1059-1","白浜町","","○","","","","","","","白浜町","135.392625070835","33.6025617464653","福祉避難所"
"特別養護老人ホーム百々千園","西牟婁郡白浜町中1652","白浜町","","○","","","","","","","白浜町","135.387708607874","33.6488422599188","福祉避難所"
"白浜はまゆう病院","西牟婁郡白浜町1447","白浜町","","○","","","","","","","白浜町","135.348966301877","33.6818888919145","福祉避難所"
"デイサービスセンター白浜長寿村","西牟婁郡白浜町庄川143-7","白浜町","","○","","","","","","","白浜町","135.409063686107","33.6634656620885","福祉避難所"
"上富田福祉センター","西牟婁郡上富田町朝来７５５番地の１","上富田町","","○","","","","","","","上富田町","135.430157794388","33.6964116643833","福祉避難所"
"特別養護老人ホーム愛の園","西牟婁郡上富田町生馬３１６－５６","上富田町","","○","","","","","","","上富田町","135.42778317752","33.7187582845128","福祉避難所"
"南紀医療福祉センター","西牟婁郡上富田町岩田１７７６－１","上富田町","肢体不自由、知的障害、発達障害","○","○","","","○","","○","上富田町","135.444026714408","33.7081001170106","福祉避難所"
"地域福祉センター","西牟婁郡すさみ町周参見４１３３","すさみ町","肢体不自由知的障害、発達障害","○","○","","","○","","○","すさみ町","135.495711345326","33.5498323414055","福祉避難所"
"けんゆう苑","西牟婁郡すさみ町江住８００","すさみ町","","○","","","","","","","すさみ町","135.601230946003","33.5057782287551","福祉避難所"
"那智勝浦町福祉健康センター","東牟婁郡那智勝浦町大字天満1418-2","那智勝浦町","聴覚障害、視覚障害、精神障害","○","","○","○","","○","","那智勝浦町","135.934565102449","33.6318904289069","福祉避難所"
"介護老人保健施設　ルピナス","東牟婁郡那智勝浦町宇久井７１４－３","那智勝浦町","","○","","","","","","","那智勝浦町","135.982900932852","33.659501301659","福祉避難所"
"多目的センター","東牟婁郡太地町太地2991-1","太地町","","○","","","","","","","太地町","135.939469200404","33.597624619078","福祉避難所"
"太地町地域センター　なぎ","東牟婁郡太地町太地１０５６－８","太地町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","太地町","135.955572778033","33.5864695533307","福祉避難所"
"グループホーム　暖海ハイツ","東牟婁郡太地町太地２９９５-1","太地町","聴覚障害、視覚障害、肢体不自由知的障害","○","○","○","○","○","","","太地町","135.942563682368","33.5961404856457","福祉避難所"
"グループホーム　平見ハイツ","東牟婁郡太地町太地９１６","太地町","聴覚障害、視覚障害、肢体不自由知的障害","○","○","○","○","○","","","太地町","135.952666095291","33.5874806539039","福祉避難所"
"高瀬会","東牟婁郡古座川町高瀬３５３番地","古座川町","","○","","","","","","","古座川町","135.778328525136","33.5349630120324","福祉避難所"
"古座川町保健福祉センター","東牟婁郡古座川町川口２５４番地１","古座川町","","○","","","","","","","古座川町","135.775644015693","33.5423937610348","福祉避難所"
"北山村生活支援ハウス（高齢者福祉センター）","東牟婁郡北山村大沼３１２","北山村","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","北山村","135.967165383255","33.9291886255021","福祉避難所"
"北山村村民会館","北山村大沼６６","北山村","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","北山村","135.968189516061","33.9315549237421","福祉避難所"
"古座あさかぜ園","東牟婁郡串本町上田原1237","串本町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","新宮市、那智勝浦町、太地町、古座川町、北山村、串本町","135.868590139779","33.556720447695","福祉避難所"
"特別養護老人ホームにしき園","東牟婁郡串本町二色１６０","串本町","視覚障害、肢体不自由","○","○","","○","","","","串本町","135.768946017393","33.4891324161064","福祉避難所"
"グループホーム　潮岬あゆみ園","東牟婁郡串本町潮岬６５９","串本町","視覚障害、肢体不自由","○","○","","○","","","","串本町","135.77913081737","33.4544583193614","福祉避難所"
"小規模多機能型居宅介護事業所ほっとハウス　うわの園","東牟婁郡串本町潮岬６５９","串本町","視覚障害、肢体不自由","○","○","","○","","","","串本町","135.778854461541","33.4548350270172","福祉避難所"
"特別養護老人ホーム上野山にしき園","東牟婁郡串本町津荷２９番地２","串本町","視覚障害、肢体不自由","○","○","","○","","","","串本町","135.838488231015","33.5153294924583","福祉避難所"
